-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\de9e5f091ef88b4de05495052a023b58\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\de9e5f091ef88b4de05495052a023b58\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:19:17-115
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:14:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:19:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:22:13-28:29
service#es.voghdev.pdfviewpager.library.service.CopyAssetService
ADDED from [es.voghdev.pdfviewpager:library:1.1.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f945a40f62f5ffe6d53dcd0b1393e64\jetified-library-1.1.2\AndroidManifest.xml:12:9-15:19
	android:exported
		ADDED from [es.voghdev.pdfviewpager:library:1.1.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f945a40f62f5ffe6d53dcd0b1393e64\jetified-library-1.1.2\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [es.voghdev.pdfviewpager:library:1.1.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f945a40f62f5ffe6d53dcd0b1393e64\jetified-library-1.1.2\AndroidManifest.xml:13:13-84
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\43395180edc68f2c496175c40999c329\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\43395180edc68f2c496175c40999c329\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\43395180edc68f2c496175c40999c329\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\43395180edc68f2c496175c40999c329\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\de9e5f091ef88b4de05495052a023b58\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\de9e5f091ef88b4de05495052a023b58\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\de9e5f091ef88b4de05495052a023b58\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\62e462e615a9fc0a0c49373b4b9b6bfa\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\62e462e615a9fc0a0c49373b4b9b6bfa\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c386462c514543db076a622e33991b2c\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae03873691bf63b03db1276e93080548\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1a99e4eae2ed3df8c52c971c81e31996\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\472f0120bf82d88ae0b45e8c8d2d5766\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
